Initial conformer does not pass filter!
Initial conformer count: 69
100000 attempts,  2497 duplicates, 97434 failed filter.
2 4 0 8 5 0 
2 2 0 10 3 5 
3 5 5 7 3 1 
5 5 3 7 0 2 
5 1 3 7 0 2 
5 2 3 7 0 2 
5 5 1 9 0 2 
5 1 3 5 2 0 
5 2 5 3 3 0 
3 1 4 2 11 5 
3 1 5 2 11 3 
5 2 3 11 0 1 
5 2 3 11 0 2 
3 5 0 7 3 2 
5 1 0 7 11 2 
5 1 3 5 2 1 
2 1 2 2 11 3 
2 1 2 2 11 1 
2 1 2 2 11 2 
5 1 3 10 2 5 
5 2 5 3 2 0 
5 5 1 6 2 3 
5 0 3 3 1 0 
5 0 3 11 1 0 
5 0 5 9 2 3 
5 2 5 9 2 3 
5 3 1 6 2 3 
3 5 5 9 3 0 
5 2 5 7 3 3 
5 5 1 9 1 3 
5 5 2 9 1 3 
5 5 3 9 0 3 
5 2 3 11 0 0 
1 0 5 6 3 5 
5 2 5 10 0 1 
5 1 3 2 0 1 
3 1 3 11 11 4 
3 1 3 11 11 1 
3 1 3 11 11 2 
3 1 3 11 11 3 
3 5 0 8 3 2 
1 5 2 6 11 0 
1 5 2 6 11 4 
5 1 3 11 0 3 
2 4 2 4 11 5 
5 3 0 6 11 3 
5 0 0 3 2 0 
5 1 5 7 2 2 
5 2 5 7 2 2 
5 3 5 6 2 3 
5 0 5 3 2 0 
5 0 5 11 2 0 
5 2 5 3 0 0 
5 3 0 6 3 2 
2 4 0 2 3 5 
5 5 2 7 0 2 
5 0 3 7 0 2 
5 0 2 10 0 2 
5 5 3 0 2 0 
5 5 3 0 2 4 
5 5 2 0 2 4 
5 5 2 6 2 3 
5 1 5 10 2 0 
5 3 2 6 2 3 
2 4 0 2 3 0 
5 1 5 2 1 0 
2 4 2 10 5 5 
5 0 3 3 2 0 
5 0 3 11 2 0 

=====> Starting conformers search with a Genetic Algorithm <=====
Perform elitist generation replacement with mutation only
Mutation probability: 0.2
Will stop after 3 generations without improvement.

Generation #1  63.7252
Generation #2  62.7683
Generation #3  62.7683
Generation #4  62.7683
Generation #5  62.7683
Generation #6  62.7683
5 0 5 7 0 5 
5 5 0 9 0 3 
5 5 0 9 3 5 
5 5 0 9 3 3 
5 0 5 7 1 5 
5 5 0 7 0 3 
5 0 5 7 0 3 
5 5 0 9 1 3 
5 5 0 7 1 3 
5 5 0 7 3 3 
5 2 5 7 0 5 
5 5 0 7 0 5 
5 5 2 9 0 3 
3 0 5 7 3 3 
5 5 2 9 3 5 
5 5 0 9 0 5 
5 0 5 7 3 5 
5 5 0 7 3 5 
5 5 0 9 1 5 
5 5 2 7 0 3 
5 5 2 9 1 3 
5 5 0 7 1 5 
5 0 5 7 1 3 
5 2 5 7 1 5 
5 5 2 7 1 3 
5 5 2 9 3 3 
5 5 2 7 3 3 
5 5 0 7 3 4 
5 5 0 7 0 4 
5 5 0 6 0 3 
5 5 2 7 0 5 
5 5 0 7 1 4 
5 2 5 4 1 2 
5 5 2 9 0 5 
5 5 2 7 1 5 
5 5 0 6 3 3 
5 5 0 9 11 5 
5 2 5 4 0 3 
5 5 0 6 1 3 
5 2 5 7 3 5 
5 2 5 4 0 5 
5 5 2 9 1 5 
5 5 2 7 3 5 
5 0 5 7 3 3 
5 0 5 6 0 5 
5 2 5 6 0 5 
5 2 5 4 0 2 
5 0 5 6 0 3 
5 2 5 7 0 3 
5 5 2 6 0 3 
5 2 5 6 0 3 
5 5 0 6 1 5 
3 0 5 6 3 3 
5 2 5 4 1 3 
5 5 0 6 0 5 
5 5 2 7 3 4 
5 2 5 6 0 2 
5 0 5 7 2 5 
5 5 2 7 0 4 
5 2 5 4 1 1 
5 5 0 6 3 5 
5 5 2 6 3 3 
5 5 2 6 1 3 
5 5 0 7 0 2 
5 2 5 4 0 1 
5 5 0 7 3 2 
5 5 0 7 1 2 
5 2 5 7 0 2 
5 2 5 4 1 4 
3 0 5 10 3 3 
5 2 5 4 0 0 
5 5 2 7 1 4 
5 2 5 4 0 4 
5 2 5 6 1 3 
5 2 5 6 1 5 
5 0 5 6 1 5 
5 0 5 10 0 3 
5 1 5 6 0 5 
5 0 5 10 0 2 
5 5 2 6 0 5 
5 0 5 10 0 4 
5 5 2 6 3 5 
5 5 2 6 1 5 
5 0 5 10 0 5 
5 5 0 7 11 5 
5 0 3 7 1 5 
5 5 0 6 0 4 
5 2 5 4 1 0 
5 5 0 6 3 4 
5 5 0 7 11 4 
5 5 0 8 3 3 
5 5 0 6 1 4 
5 2 5 4 1 5 
